"name"	"taxRank"	"taxID"	"Max"	"COR01e.cladeReads"	"COR01u.cladeReads"	"COR02e.cladeReads"	"COR02u.cladeReads"	"COR03e.cladeReads"	"COR03u.cladeReads"	"COR04e.cladeReads"	"COR04u.cladeReads"	"COR05e.cladeReads"	"COR05u.cladeReads"	"Max.1"	"COR01e.taxonReads"	"COR01u.taxonReads"	"COR02e.taxonReads"	"COR02u.taxonReads"	"COR03e.taxonReads"	"COR03u.taxonReads"	"COR04e.taxonReads"	"COR04u.taxonReads"	"COR05e.taxonReads"	"COR05u.taxonReads"	"lineage"
"Lactobacillus sp. wkB8"	"S"	1545702	357210	312894	55035	190354	357211	258497	180604	56995	84211	45217	154402	357210	312894	55035	190354	357211	258497	180604	56995	84211	45217	154402	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae>Lactobacillus>unclassified&nbsp;Lactobacillus"
"Lactobacillus sp. ESL0261"	"S"	2069348	296410	296408	31350	257318	164165	113448	57443	34487	29061	27346	62433	296410	296408	31350	257318	164165	113448	57443	34487	29061	27346	62433	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae>Lactobacillus>unclassified&nbsp;Lactobacillus"
"Lactobacillus sp. ESL0228"	"S"	2069352	22821	22821	2435	13807	12655	11504	5605	5789	3558	7356	4974	22821	22821	2435	13807	12655	11504	5605	5789	3558	7356	4974	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae>Lactobacillus>unclassified&nbsp;Lactobacillus"
"Lactobacillus sp. ESL0230"	"S"	2069353	4985	4985	529	4202	3399	2557	1161	1126	809	1876	1325	4985	4985	529	4202	3399	2557	1161	1126	809	1876	1325	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae>Lactobacillus>unclassified&nbsp;Lactobacillus"
"Lactobacillus mellis"	"S"	1218508	2581400	2481414	658572	1936645	2581357	1126735	790772	698536	417941	544601	1122423	2581400	2481414	658572	1936645	2581357	1126735	790772	698536	417941	544601	1122423	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae>Lactobacillus"
"Lactobacillus melliventris"	"S"	1218507	1502900	1502900	166419	1370352	1306473	671941	386948	174551	88415	145553	304749	1502900	1502900	166419	1370352	1306473	671941	386948	174551	88415	145553	304749	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae>Lactobacillus"
"Lactobacillus apis"	"S"	303541	1469100	1469133	116835	728936	678533	624222	232501	497568	204410	258812	381434	1469100	1469133	116835	728936	678533	624222	232501	497568	204410	258812	381434	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae>Lactobacillus"
"Lactobacillus kimbladii"	"S"	1218506	1362200	1362150	138229	1182911	625593	392460	202509	173043	136540	106828	254171	1362200	1362150	138229	1182911	625593	392460	202509	173043	136540	106828	254171	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae>Lactobacillus"
"Lactobacillus kullabergensis"	"S"	1218493	686450	686449	73489	640947	384259	276319	131359	78612	69641	59640	140121	686450	686449	73489	640947	384259	276319	131359	78612	69641	59640	140121	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae>Lactobacillus"
"Lactobacillus helsingborgensis"	"S"	1218494	470210	440820	78108	243563	470214	377993	263058	86009	126009	62765	219636	470210	440820	78108	243563	470214	377993	263058	86009	126009	62765	219636	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae>Lactobacillus"
"Lactobacillus mellifer"	"S"	1218492	146060	120041	34808	139571	146063	64714	50477	62102	27594	58359	89074	146060	120041	34808	139571	146063	64714	50477	62102	27594	58359	89074	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae>Lactobacillus"
"Lactobacillus bombicola"	"S"	1505723	4565	3721	489	4565	2835	1791	1243	642	554	2034	835	4565	3721	489	4565	2835	1791	1243	642	554	2034	835	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae>Lactobacillus"
"Lactobacillus kunkeei"	"S"	148814	114080	621	1220	402	633	238	264	1826	114083	1530	39683	114080	621	1220	402	633	238	264	1826	114083	1530	39683	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae>Lactobacillus"
"Lactobacillus apinorum"	"S"	1218495	1044	489	106	345	444	200	122	166	1044	163	735	1044	489	106	345	444	200	122	166	1044	163	735	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae>Lactobacillus"
"Enterococcaceae"	"F"	81852	840	840	651	734	790	571	481	599	481	678	627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales"
"Melissococcus"	"G"	33969	840	840	651	734	790	571	481	599	481	678	627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Enterococcaceae"
"Melissococcus plutonius"	"S"	33970	840	840	651	734	790	571	481	599	481	678	627	581	581	438	512	524	319	322	455	371	511	471	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Enterococcaceae>Melissococcus"
"Melissococcus plutonius DAT561"	"-"	1090974	266	259	213	222	266	252	159	144	108	167	156	266	259	213	222	266	252	159	144	108	167	156	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Enterococcaceae>Melissococcus>Melissococcus&nbsp;plutonius"
"Bacillales"	"O"	1385	405	352	243	351	405	204	338	321	307	242	329	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli"
"Paenibacillaceae"	"F"	186822	405	352	243	351	405	204	338	321	307	242	329	92	20	43	50	72	9	92	39	56	19	71	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales"
"Paenibacillus"	"G"	44249	256	251	167	216	256	126	215	228	201	202	206	113	26	71	29	113	9	101	86	46	95	73	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Paenibacillaceae"
"Paenibacillus alvei"	"S"	44250	124	124	50	94	78	62	75	103	89	69	78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Paenibacillaceae>Paenibacillus"
"Paenibacillus alvei DSM 29"	"-"	1206781	124	124	50	94	78	62	75	103	89	69	78	124	124	50	94	78	62	75	103	89	69	78	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Paenibacillaceae>Paenibacillus>Paenibacillus&nbsp;alvei"
"Paenibacillus larvae"	"S"	1464	101	101	46	93	65	55	39	39	66	38	55	90	90	40	83	44	42	27	31	57	29	39	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Paenibacillaceae>Paenibacillus"
"Paenibacillus larvae subsp. larvae"	"-"	147375	21	11	6	10	21	13	12	8	9	9	16	20	9	5	5	20	10	11	7	3	8	13	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Paenibacillaceae>Paenibacillus>Paenibacillus&nbsp;larvae"
"Paenibacillus larvae subsp. larvae BRL-230010"	"-"	392917	3	1	NA	3	NA	3	NA	1	2	NA	1	3	1	NA	3	NA	3	NA	1	2	NA	1	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Paenibacillaceae>Paenibacillus>Paenibacillus&nbsp;larvae>Paenibacillus&nbsp;larvae&nbsp;subsp.&nbsp;larvae"
"Paenibacillus larvae subsp. larvae DSM 25719"	"-"	697286	2	1	NA	1	NA	NA	NA	NA	2	1	2	2	1	NA	1	NA	NA	NA	NA	2	1	2	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Paenibacillaceae>Paenibacillus>Paenibacillus&nbsp;larvae>Paenibacillus&nbsp;larvae&nbsp;subsp.&nbsp;larvae"
"Brevibacillus"	"G"	55080	85	81	33	85	77	69	31	54	50	21	52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Paenibacillaceae"
"Brevibacillus laterosporus"	"S"	1465	85	81	33	85	77	69	31	54	50	21	52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Paenibacillaceae>Brevibacillus"
"Brevibacillus laterosporus LMG 15441"	"-"	1042163	85	81	33	85	77	69	31	54	50	21	52	85	81	33	85	77	69	31	54	50	21	52	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Paenibacillaceae>Brevibacillus>Brevibacillus&nbsp;laterosporus"
"Actinobacteria"	"P"	201174	2355000	1538454	603611	1413704	2355019	1331121	528852	690720	368276	497893	1009069	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group"
"Actinobacteria"	"C"	1760	2355000	1538454	603611	1413704	2355019	1331121	528852	690720	368276	497893	1009069	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinobacteria"
"Bifidobacteriales"	"O"	85004	2355000	1538454	603611	1413704	2355019	1331121	528852	690720	368276	497893	1009069	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinobacteria>Actinobacteria"
"Bifidobacteriaceae"	"F"	31953	2355000	1538454	603611	1413704	2355019	1331121	528852	690720	368276	497893	1009069	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinobacteria>Actinobacteria>Bifidobacteriales"
"Bifidobacterium"	"G"	1678	2355000	1538454	603611	1413704	2355019	1331121	528852	690720	368276	497893	1009069	55984	11473	6501	29854	55984	14191	21328	18829	11794	21113	8755	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinobacteria>Actinobacteria>Bifidobacteriales>Bifidobacteriaceae"
"Bifidobacterium asteroides"	"S"	1684	2179400	1505788	585259	1321863	2179434	1287021	463350	634325	332200	430500	984272	1996700	1379496	535774	1207986	1996674	1167078	422855	585437	303518	392308	908258	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinobacteria>Actinobacteria>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium"
"Bifidobacterium asteroides PRL2011"	"-"	1147128	182760	126292	49485	113877	182760	119943	40495	48888	28682	38192	76014	182760	126292	49485	113877	182760	119943	40495	48888	28682	38192	76014	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinobacteria>Actinobacteria>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium>Bifidobacterium&nbsp;asteroides"
"Bifidobacterium coryneforme"	"S"	1687	59949	10603	6375	31418	59949	15106	24329	20023	11980	24000	7891	59949	10603	6375	31418	59949	15106	24329	20023	11980	24000	7891	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinobacteria>Actinobacteria>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium"
"Bifidobacterium indicum"	"S"	1691	58284	9860	5180	29667	58284	14255	19434	17119	12020	21827	7464	31985	6551	3267	13401	31985	6488	10220	8574	6929	8511	4840	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinobacteria>Actinobacteria>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium"
"Bifidobacterium indicum LMG 11587 = DSM 20214"	"-"	1341694	26299	3309	1913	16266	26299	7767	9214	8545	5091	13316	2624	26299	3309	1913	16266	26299	7767	9214	8545	5091	13316	2624	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinobacteria>Actinobacteria>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium>Bifidobacterium&nbsp;indicum"
"Bifidobacterium actinocoloniiforme"	"S"	638619	996	537	206	666	996	458	283	313	201	327	440	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinobacteria>Actinobacteria>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium"
"Bifidobacterium actinocoloniiforme DSM 22766"	"-"	1437605	996	537	206	666	996	458	283	313	201	327	440	996	537	206	666	996	458	283	313	201	327	440	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinobacteria>Actinobacteria>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium>Bifidobacterium&nbsp;actinocoloniiforme"
"Bifidobacterium bombi"	"S"	471511	229	122	55	127	229	49	74	73	35	63	207	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinobacteria>Actinobacteria>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium"
"Bifidobacterium bombi DSM 19703"	"-"	1341695	229	122	55	127	229	49	74	73	35	63	207	229	122	55	127	229	49	74	73	35	63	207	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinobacteria>Actinobacteria>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium>Bifidobacterium&nbsp;bombi"
"Bifidobacterium bohemicum"	"S"	638617	143	71	35	109	143	41	54	38	46	63	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinobacteria>Actinobacteria>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium"
"Bifidobacterium bohemicum DSM 22767"	"-"	1437606	143	71	35	109	143	41	54	38	46	63	40	143	71	35	109	143	41	54	38	46	63	40	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinobacteria>Actinobacteria>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium>Bifidobacterium&nbsp;bohemicum"
"Tenericutes"	"P"	544448	1200	812	886	661	1181	438	1006	1073	1082	873	1200	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group"
"Mollicutes"	"C"	31969	1200	812	886	661	1181	438	1006	1073	1082	873	1200	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Tenericutes"
"Entomoplasmatales"	"O"	186328	1200	812	886	661	1181	438	1006	1073	1082	873	1200	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Tenericutes>Mollicutes"
"Spiroplasmataceae"	"F"	2131	1200	812	886	661	1181	438	1006	1073	1082	873	1200	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Tenericutes>Mollicutes>Entomoplasmatales"
"Spiroplasma"	"G"	2132	1200	812	886	661	1181	438	1006	1073	1082	873	1200	634	233	454	254	541	111	554	575	541	462	634	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Tenericutes>Mollicutes>Entomoplasmatales>Spiroplasmataceae"
"Spiroplasma apis"	"S"	2137	417	325	299	222	417	182	343	342	403	276	401	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Tenericutes>Mollicutes>Entomoplasmatales>Spiroplasmataceae>Spiroplasma"
"Spiroplasma apis B31"	"-"	1276258	417	325	299	222	417	182	343	342	403	276	401	417	325	299	222	417	182	343	342	403	276	401	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Tenericutes>Mollicutes>Entomoplasmatales>Spiroplasmataceae>Spiroplasma>Spiroplasma&nbsp;apis"
"Spiroplasma melliferum"	"S"	2134	254	254	133	185	223	145	109	156	138	135	165	138	138	57	117	111	60	60	75	79	75	94	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Tenericutes>Mollicutes>Entomoplasmatales>Spiroplasmataceae>Spiroplasma"
"Spiroplasma melliferum KC3"	"-"	570509	65	65	45	42	59	61	29	52	46	30	34	65	65	45	42	59	61	29	52	46	30	34	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Tenericutes>Mollicutes>Entomoplasmatales>Spiroplasmataceae>Spiroplasma>Spiroplasma&nbsp;melliferum"
"Spiroplasma melliferum IPMB4A"	"-"	1129368	53	51	31	26	53	24	20	29	13	30	37	53	51	31	26	53	24	20	29	13	30	37	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Tenericutes>Mollicutes>Entomoplasmatales>Spiroplasmataceae>Spiroplasma>Spiroplasma&nbsp;melliferum"
"Proteobacteria"	"P"	1224	10949000	10948789	2263774	8695619	9422211	2914236	2713624	3537997	1878261	2427008	2594508	32529	32529	5731	25782	25243	7946	8263	10700	5246	6980	7068	"cellular&nbsp;organisms>Bacteria"
"Gammaproteobacteria"	"C"	1236	9015300	9015339	1749150	7819186	7679686	2653919	2261312	3033687	1695177	2295014	2324576	1260	1092	451	783	1260	318	518	564	538	398	617	"cellular&nbsp;organisms>Bacteria>Proteobacteria"
"Orbales"	"O"	1240482	9013400	9013390	1747976	7817254	7677280	2636204	2260193	3031991	1691746	2293026	2316339	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria"
"Orbaceae"	"F"	1240483	9013400	9013390	1747976	7817254	7677280	2636204	2260193	3031991	1691746	2293026	2316339	19333	19333	3981	16530	18700	5622	4991	7358	4291	4350	5300	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Orbales"
"Gilliamella"	"G"	1193503	7652500	7652489	1508102	6414229	6460830	2209289	1895086	2259559	1330224	1932838	1940688	122660	122656	33754	63267	97383	31594	26482	44184	20324	65960	24325	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Orbales>Orbaceae"
"Gilliamella apicola"	"S"	1196095	6735600	6735616	1239018	6018923	5742358	1964649	1703655	1926427	1171627	1101266	1804480	6735600	6735616	1239018	6018923	5742358	1964649	1703655	1926427	1171627	1101266	1804480	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Orbales>Orbaceae>Gilliamella"
"Gilliamella apis"	"S"	1970738	728650	698069	199726	290010	556076	187491	148990	260963	119528	728652	92129	728650	698069	199726	290010	556076	187491	148990	260963	119528	728652	92129	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Orbales>Orbaceae>Gilliamella"
"unclassified Gilliamella"	"-"	2685620	96148	96148	35604	42029	65013	25555	15959	27985	18745	36960	19754	4055	4055	1493	1437	2788	1007	534	922	631	1220	717	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Orbales>Orbaceae>Gilliamella"
"Gilliamella sp. N-G2"	"S"	1970471	56425	56425	19260	20330	31298	13828	9239	16970	7537	21555	12508	56425	56425	19260	20330	31298	13828	9239	16970	7537	21555	12508	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Orbales>Orbaceae>Gilliamella>unclassified&nbsp;Gilliamella"
"Gilliamella sp. A7"	"S"	1970465	35668	35668	14851	20262	30927	10720	6186	10093	10577	14185	6529	35668	35668	14851	20262	30927	10720	6186	10093	10577	14185	6529	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Orbales>Orbaceae>Gilliamella>unclassified&nbsp;Gilliamella"
"Frischella"	"G"	1335631	1386500	1341568	235893	1386495	1197750	421293	360116	765074	357231	355838	370351	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Orbales>Orbaceae"
"Frischella perrara"	"S"	1267021	1386500	1341568	235893	1386495	1197750	421293	360116	765074	357231	355838	370351	1386500	1341568	235893	1386495	1197750	421293	360116	765074	357231	355838	370351	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Orbales>Orbaceae>Frischella"
"Enterobacterales"	"O"	91347	17397	857	723	1149	1146	17397	601	1132	2893	1590	7620	528	50	86	92	88	528	100	104	167	73	265	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria"
"Yersiniaceae"	"F"	1903411	9039	442	463	687	834	9039	366	503	1356	359	3349	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales"
"Serratia"	"G"	613	9039	442	463	687	834	9039	366	503	1356	359	3349	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Yersiniaceae"
"Serratia marcescens"	"S"	615	9039	442	463	687	834	9039	366	503	1356	359	3349	9039	442	463	687	834	9039	366	503	1356	359	3349	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Yersiniaceae>Serratia"
"Erwiniaceae"	"F"	1903409	7830	365	174	370	224	7830	135	525	1370	1158	4006	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales"
"Pantoea"	"G"	53335	7830	365	174	370	224	7830	135	525	1370	1158	4006	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Erwiniaceae"
"Pantoea agglomerans group"	"-"	1654067	7830	365	174	370	224	7830	135	525	1370	1158	4006	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Erwiniaceae>Pantoea"
"Pantoea agglomerans"	"S"	549	7830	365	174	370	224	7830	135	525	1370	1158	4006	7830	365	174	370	224	7830	135	525	1370	1158	4006	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Erwiniaceae>Pantoea>Pantoea&nbsp;agglomerans&nbsp;group"
"Betaproteobacteria"	"C"	28216	1650700	1650715	218217	670975	1565428	199914	319686	397237	112262	81453	234738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria"
"Neisseriales"	"O"	206351	1650700	1650715	218217	670975	1565428	199914	319686	397237	112262	81453	234738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Betaproteobacteria"
"Neisseriaceae"	"F"	481	1650700	1650715	218217	670975	1565428	199914	319686	397237	112262	81453	234738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Betaproteobacteria>Neisseriales"
"Snodgrassella"	"G"	1193515	1650700	1650715	218217	670975	1565428	199914	319686	397237	112262	81453	234738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Betaproteobacteria>Neisseriales>Neisseriaceae"
"Snodgrassella alvi"	"S"	1196083	1650700	1650715	218217	670975	1565428	199914	319686	397237	112262	81453	234738	1070200	1070248	134689	409601	969989	123092	198676	242201	62536	50533	144849	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Betaproteobacteria>Neisseriales>Neisseriaceae>Snodgrassella"
"Snodgrassella alvi wkB2"	"-"	1196094	595440	580467	83528	261374	595439	76822	121010	155036	49726	30920	89889	595440	580467	83528	261374	595439	76822	121010	155036	49726	30920	89889	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Betaproteobacteria>Neisseriales>Neisseriaceae>Snodgrassella>Snodgrassella&nbsp;alvi"
"Alphaproteobacteria"	"C"	28211	290680	250206	290676	179676	151854	52457	124363	96373	65576	43561	28126	64	53	34	64	39	16	37	7	16	4	32	"cellular&nbsp;organisms>Bacteria>Proteobacteria"
"Rhodospirillales"	"O"	204441	231540	231542	69369	64235	132165	51226	120296	94386	65305	43102	27778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria"
"Acetobacteraceae"	"F"	433	231540	231542	69369	64235	132165	51226	120296	94386	65305	43102	27778	541	350	398	431	506	73	508	473	488	383	541	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Rhodospirillales"
"Commensalibacter"	"G"	1079922	230200	230198	63062	61686	125454	49380	116989	92899	62654	41816	22834	2269	1449	340	2269	267	38	318	251	87	206	73	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Rhodospirillales>Acetobacteraceae"
"unclassified Commensalibacter"	"-"	2630218	225760	225761	62154	54987	124383	49114	115596	92185	62372	41477	22605	43487	43487	10525	10789	18832	7616	19631	15274	9918	6334	3548	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Rhodospirillales>Acetobacteraceae>Commensalibacter"
"Commensalibacter sp. ESL0366"	"S"	2676439	91840	91840	27719	24958	51442	18367	55066	39631	23079	20400	9668	91840	91840	27719	24958	51442	18367	55066	39631	23079	20400	9668	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Rhodospirillales>Acetobacteraceae>Commensalibacter>unclassified&nbsp;Commensalibacter"
"Commensalibacter sp. ESL0284"	"S"	2070537	87613	87613	23391	14922	53621	22949	40399	36805	29122	14520	9155	87613	87613	23391	14922	53621	22949	40399	36805	29122	14520	9155	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Rhodospirillales>Acetobacteraceae>Commensalibacter>unclassified&nbsp;Commensalibacter"
"Commensalibacter sp. MX01"	"S"	1208583	4318	2821	519	4318	488	182	500	475	253	223	234	4318	2821	519	4318	488	182	500	475	253	223	234	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Rhodospirillales>Acetobacteraceae>Commensalibacter>unclassified&nbsp;Commensalibacter"
